"1","  |==========================================                                                                                                                                                                                             |  18%"
"1","  |                                                                                                                                                                                                                                             "
"1","  |===========================================                                                                                                                                                                                            |  18%"
"1","  |                                                                                                                                                                                                                                             "
"1","  |===========================================                                                                                                                                                                                            |  19%"
"1","  |                                                                                                                                                                                                                                             "
"1","  |============================================                                                                                                                                                                                           |  19%"
"1","  |                                                                                                                                                                                                                                             "
"1","  |=============================================                                                                                                                                                                                          |  19%"
"1","  |                                                                                                                                                                                                                                             "
"1","  |=============================================                                                                                                                                                                                          |  20%"
"1","  |                                                                                                                                                                                                                                             "
"1","  |==============================================                                                                                                                                                                                         |  20%"
"1","  |                                                                                                                                                                                                                                             "
"1","  |===============================================                                                                                                                                                                                        |  20%"
"1","  |                                                                                                                                                                                                                                             "
"1","  |===============================================                                                                                                                                                                                        |  21%"
"1","  |                                                                                                                                                                                                                                             "
"1","  |================================================                                                                                                                                                                                       |  21%"
"1","  |                                                                                                                                                                                                                                             "
"1","  |=================================================                                                                                                                                                                                      |  21%"
"1","  |                                                                                                                                                                                                                                             "
"1","  |==================================================                                                                                                                                                                                     |  21%"
"1","  |                                                                                                                                                                                                                                             "
"1","  |==================================================                                                                                                                                                                                     |  22%"
"1","  |                                                                                                                                                                                                                                             "
"1","  |===================================================                                                                                                                                                                                    |  22%"
"1","  |                                                                                                                                                                                                                                             "
"1","  |====================================================                                                                                                                                                                                   |  22%"
"1","  |                                                                                                                                                                                                                                             "
"1","  |====================================================                                                                                                                                                                                   |  23%"
"1","  |                                                                                                                                                                                                                                             "
"1","  |=====================================================                                                                                                                                                                                  |  23%"
"1","  |                                                                                                                                                                                                                                             "
"1","  |======================================================                                                                                                                                                                                 |  23%"
"1","  |                                                                                                                                                                                                                                             "
"1","  |======================================================                                                                                                                                                                                 |  24%"
"1","  |                                                                                                                                                                                                                                             "
"1","  |=======================================================                                                                                                                                                                                |  24%"
"1","  |                                                                                                                                                                                                                                             "
"1","  |========================================================                                                                                                                                                                               |  24%"
"1","  |                                                                                                                                                                                                                                             "
"1","  |=========================================================                                                                                                                                                                              |  24%"
"1","  |                                                                                                                                                                                                                                             "
"1","  |=========================================================                                                                                                                                                                              |  25%"
"1","  |                                                                                                                                                                                                                                             "
"1","  |==========================================================                                                                                                                                                                             |  25%"
"1","  |                                                                                                                                                                                                                                             "
"1","  |===========================================================                                                                                                                                                                            |  25%"
"1","  |                                                                                                                                                                                                                                             "
"1","  |===========================================================                                                                                                                                                                            |  26%"
"1","  |                                                                                                                                                                                                                                             "
"1","  |============================================================                                                                                                                                                                           |  26%"
"1","  |                                                                                                                                                                                                                                             "
"1","  |=============================================================                                                                                                                                                                          |  26%"
"1","  |                                                                                                                                                                                                                                             "
"1","  |=============================================================                                                                                                                                                                          |  27%"
"1","  |                                                                                                                                                                                                                                             "
"1","  |==============================================================                                                                                                                                                                         |  27%"
"1","  |                                                                                                                                                                                                                                             "
"1","  |===============================================================                                                                                                                                                                        |  27%"
"1","  |                                                                                                                                                                                                                                             "
"1","  |================================================================                                                                                                                                                                       |  28%"
"1","  |                                                                                                                                                                                                                                             "
